# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for prestashop.wojiataotao.com
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /zh/app/
Disallow: /zh/cache/
Disallow: /zh/classes/
Disallow: /zh/config/
Disallow: /zh/controllers/
Disallow: /zh/download/
Disallow: /zh/js/
Disallow: /zh/localization/
Disallow: /zh/log/
Disallow: /zh/mails/
Disallow: /zh/modules/
Disallow: /zh/override/
Disallow: /zh/pdf/
Disallow: /zh/src/
Disallow: /zh/tools/
Disallow: /zh/translations/
Disallow: /zh/upload/
Disallow: /zh/var/
Disallow: /zh/vendor/
Disallow: /zh/webservice/
Disallow: /tw/app/
Disallow: /tw/cache/
Disallow: /tw/classes/
Disallow: /tw/config/
Disallow: /tw/controllers/
Disallow: /tw/download/
Disallow: /tw/js/
Disallow: /tw/localization/
Disallow: /tw/log/
Disallow: /tw/mails/
Disallow: /tw/modules/
Disallow: /tw/override/
Disallow: /tw/pdf/
Disallow: /tw/src/
Disallow: /tw/tools/
Disallow: /tw/translations/
Disallow: /tw/upload/
Disallow: /tw/var/
Disallow: /tw/vendor/
Disallow: /tw/webservice/
# Files
Disallow: /*zh/password-recovery
Disallow: /*zh/address
Disallow: /*zh/addresses
Disallow: /*zh/login
Disallow: /*zh/registration
Disallow: /*zh/cart
Disallow: /*zh/discount
Disallow: /*zh/order-history
Disallow: /*zh/identity
Disallow: /*zh/my-account
Disallow: /*zh/order-follow
Disallow: /*zh/credit-slip
Disallow: /*zh/order
Disallow: /*zh/search
Disallow: /*zh/guest-tracking
Disallow: /*zh/order-confirmation
Disallow: /*tw/password-recovery
Disallow: /*tw/address
Disallow: /*tw/addresses
Disallow: /*tw/login
Disallow: /*tw/registration
Disallow: /*tw/cart
Disallow: /*tw/discount
Disallow: /*tw/order-history
Disallow: /*tw/identity
Disallow: /*tw/my-account
Disallow: /*tw/order-follow
Disallow: /*tw/credit-slip
Disallow: /*tw/order
Disallow: /*tw/search
Disallow: /*tw/guest-tracking
Disallow: /*tw/order-confirmation
